This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.7.25)  26 JUL 2016 15:12
entering extended mode
**./fundamental_concepts.tex
(fundamental_concepts.tex
LaTeX2e <2016/03/31> patch level 2
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!

Overfull \hbox (28.11092pt too wide) in paragraph at lines 62--92
\OT1/cmr/m/it/10 single-
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 62--92
\OT1/cmr/m/it/10 pass
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 62--92
\OT1/cmr/m/it/10 high-
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 62--92
\OT1/cmr/m/it/10 gain
 []


Overfull \hbox (11.45802pt too wide) in paragraph at lines 62--92
\OML/cmm/m/it/10 L[]$
 []


Overfull \hbox (5.73285pt too wide) in paragraph at lines 62--92
\OML/cmm/m/it/10 $
 []


Overfull \hbox (26.57755pt too wide) in paragraph at lines 62--92
\OT1/cmr/m/it/10 seeded
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 62--92
\OT1/cmr/m/it/10 self-
 []


Overfull \hbox (30.66643pt too wide) in paragraph at lines 62--92
\OT1/cmr/m/it/10 seeding
 []


Overfull \hbox (17.37762pt too wide) in paragraph at lines 62--92
\OT1/cmr/m/it/10 seed
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 62--92
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 62--92
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 62--92
[]
 []


Overfull \hbox (16.29167pt too wide) in paragraph at lines 62--92
\OT1/cmr/m/n/10 \OML/cmm/m/it/10 E$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 62--92
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 62--92
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 62--92
[]
 []


Overfull \hbox (11.94447pt too wide) in paragraph at lines 62--92
\OT1/cmr/m/n/10 \OML/cmm/m/it/10 t$
 []


Overfull \hbox (11.94447pt too wide) in paragraph at lines 62--92
\OT1/cmr/m/n/10 \OML/cmm/m/it/10 t$
 []


Overfull \hbox (11.94447pt too wide) in paragraph at lines 62--92
\OT1/cmr/m/n/10 \OML/cmm/m/it/10 t$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 62--92
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 62--92
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 62--92
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 62--92
[]
 []


Overfull \hbox (11.94447pt too wide) in paragraph at lines 62--92
\OT1/cmr/m/n/10 \OML/cmm/m/it/10 t$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 62--92
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 62--92
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 62--92
[] 
 []


Overfull \hbox (11.94447pt too wide) in paragraph at lines 62--92
\OT1/cmr/m/n/10 \OML/cmm/m/it/10 t$
 []


Overfull \hbox (5.73285pt too wide) in paragraph at lines 62--92
\OML/cmm/m/it/10 $
 []


Overfull \hbox (12.53156pt too wide) in paragraph at lines 62--92
\OML/cmm/m/it/10 []$
 []


Overfull \hbox (19.34032pt too wide) in paragraph at lines 62--92
\OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (11.82234pt too wide) in paragraph at lines 62--92
\OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (11.82234pt too wide) in paragraph at lines 62--92
\OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (11.94447pt too wide) in paragraph at lines 62--92
\OT1/cmr/m/n/10 \OML/cmm/m/it/10 t$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 62--92
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 62--92
[]
 []


Overfull \hbox (19.34032pt too wide) in paragraph at lines 62--92
\OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 62--92
[] 
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 62--92
[]
 []

